id,sail,skipper,boat,color,twitter,twitter2
5,FRA5,Ludovic Mechin,Paris Texas,113C0F,,
7,FRA7,Hugues Chollet,Dizikilepti,14A6E0,,
151,FRA151,Vincent Busnel,Dephemerid'eux,A34767,,
159,FRA159,François Guiffant,Logsail.com,73F73D,,
196,FRA196,Nolwen De Carlan,Reality,BC541C,,
198,FRA198,Sébastien Picault,Kickers,4687AD,,
229,FRA229,Axel Trehin,Danse avec les loups,07D483,,
240,ESP240,Bruno Garcia,Sampaquita,8519BC,,
284,SUI284,Alan Roura,284,E7B980,,
291,FRA291,Eric Jezegou,Dephemerides - AM2I,9F35DB,,
342,ITA342,Michele Zambelli,Fontanot,7F5E96,,
348,FRA348,Maxime Salle,Bongo,917BAE,,
427,FRA427,Thomas Guilbaud,Shami,D8B4E5,,
431,ESP431,Carlos Lizancos,Reyno de Navarra,1418D6,,
435,FRA435,Charles Boulenger,Foksamouille,942E5B,,
455,FRA455,Jérôme D'Aboville,Bel,6A46FA,,
468,FRA468,Jerome Lecuna,I Feel good,5529F2,,
472,FRA472,Arnaud Daval,Techneau/Plasteau,795913,,
473,FRA473,Raphaëla Le Gouvello,Respectocean.com,B08942,,
483,FRA483,Yann Le Pautremat,Prepa Nautic,6CC41B,,
488,FRA488,Arnaud Gentien,Zebulon,0CA822,,
491,FRA491,Robin Marais,Marcel for ever,E8CE0F,,
507,ITA507,Alberto Bona,Golden apple,C3C186,,
511,FRA511,David Genest,Bingo,8723A9,,
512,FRA512,Thomas Guichard,Mini explorer,5CABAF,,
514,FRA514,Clément Bouyssou,No war,8D8A9B,,
519,ESP519,Pilar Pasanau,Peter Punk,A2281D,,
529,FRA529,Arnaud Chaigne,LMS,1F2212,,
535,FRA535,Renaud Mary,www.runo.fr,202CD4,,
539,FRA539,Ian Lipinski,Pas de futur sans numerique,F9F364,,
548,FRA548,Elise Bakhoum,Qeramix,F4BD9D,,
556,ITA556,Federico Cuciuc,Your sail,3168E3,,
562,FRA562,Gilles Avril,Evolution marine,0E9B44,,
566,FRA566,François Lamy,Pannacota,980603,,
568,ITA568,Federico Fornaro,Raw News - Jolie Rouge,A56021,,
571,FRA571,Marc Dubos,Cepat,CAEF60,,
585,HUN585,Aron Meder,Felicity II,DE8DB1,,
586,FRA586,Erwan Pellen,Mordilou,AD34A4,,
587,RSA587,Craig Horsfield,Pepen,500A1B,,
590,BEL590,Jonas Gerckens,Elect-Râ,C64830,,
591,FRA591,Florian Blanchard,MC Technologies,4C6B7F,,
599,FRA599,Tanguy Le Turquais,Reve d'enfance / Terreal,CF68B2,,
600,ITA600,Davide Lusso,Monster,57C4DD,,
602,NED602,Robert Rosen Jacobson,NED 602,252164,,
603,FRA603,Jean-Loup Chenard,Istuardo,E38189,,
607,FRA607,Jean-Baptiste Lemaire,Œuvre Du Marin Breton,EBF339,,
625,GER625,Henrik Masekowitz,Caribou,8F685E,,
629,FRA629,Louis Mauffret,Solidaires,38AC7A,,
633,FRA633,Florian Mausy,Foksaglisse,654D4C,,
635,FRA635,Raphaël Marchant,Soreal Ilou,3FF2A0,,
648,BEL648,Sofie De Clercq,Ville de Marseillan,A57096,,
655,CAN655,Diane Reid,One Girl's Ocean Challenge,71F56E,,
667,FRA667,Benoit Marie,Benoitmarie.com,28C1AF,,
679,FRA679,Louis Segre,Roll my Chicken,69331B,,
682,ITA682,Andrea Iacopini,Umpalumpa,F91918,,
